chunk_agg_type,source_agg_name,theme_keywords_agg_name,emissions_kg,duration_seconds,start_time,end_time,filename
mean,025_todos,01_tema_09_palavras,3.095584986048796e-05,91.120874,2025-09-06T15:58:06.644526,2025-09-06T15:59:37.765400,metricas_por_tema__chunk-mean__campos-025_todos__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
mean,025_todos,02_tema_08_palavras,3.0901726231282286e-05,88.947467,2025-09-06T15:59:42.891517,2025-09-06T16:01:11.838984,metricas_por_tema__chunk-mean__campos-025_todos__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
mean,025_todos,03_tema_07_palavras,2.914033385933895e-05,86.80251,2025-09-06T16:01:17.156338,2025-09-06T16:02:43.958848,metricas_por_tema__chunk-mean__campos-025_todos__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
mean,025_todos,04_tema_06_palavras,2.9259512193000824e-05,87.93487,2025-09-06T16:02:49.062519,2025-09-06T16:04:16.997389,metricas_por_tema__chunk-mean__campos-025_todos__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
mean,025_todos,05_tema_05_palavras,2.8820550943075892e-05,85.970831,2025-09-06T16:04:21.979415,2025-09-06T16:05:47.950246,metricas_por_tema__chunk-mean__campos-025_todos__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
mean,025_todos,06_tema_04_palavras,2.478246445879621e-05,78.901504,2025-09-06T16:05:53.437409,2025-09-06T16:07:12.338913,metricas_por_tema__chunk-mean__campos-025_todos__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
mean,025_todos,07_tema_03_palavras,2.3995431041233776e-05,77.068148,2025-09-06T16:07:17.411371,2025-09-06T16:08:34.479519,metricas_por_tema__chunk-mean__campos-025_todos__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
mean,025_todos,08_tema_02_palavras,2.4091234676715117e-05,77.397891,2025-09-06T16:08:39.472539,2025-09-06T16:09:56.870430,metricas_por_tema__chunk-mean__campos-025_todos__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
mean,025_todos,09_tema_01_palavras,5.791461970270406e-07,76.877395,2025-09-06T16:10:03.006094,2025-09-06T16:11:19.883489,metricas_por_tema__chunk-mean__campos-025_todos__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,01_tema_09_palavras,5.816991818909941e-07,77.201117,2025-09-06T16:11:37.126048,2025-09-06T16:12:54.327165,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,02_tema_08_palavras,2.3974824159557174e-05,76.955984,2025-09-06T16:12:59.470554,2025-09-06T16:14:16.426538,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,03_tema_07_palavras,2.3930950726264658e-05,76.968941,2025-09-06T16:14:21.402546,2025-09-06T16:15:38.371487,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,04_tema_06_palavras,2.4000832056036217e-05,77.044772,2025-09-06T16:15:43.374524,2025-09-06T16:17:00.419296,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,05_tema_05_palavras,2.405936137231825e-05,77.485818,2025-09-06T16:17:05.533983,2025-09-06T16:18:23.019801,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,06_tema_04_palavras,2.387041001066127e-05,76.732182,2025-09-06T16:18:28.060552,2025-09-06T16:19:44.792734,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,07_tema_03_palavras,2.3778827809778355e-05,76.641182,2025-09-06T16:19:49.892290,2025-09-06T16:21:06.533472,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,08_tema_02_palavras,2.386310862898833e-05,76.892093,2025-09-06T16:21:11.562691,2025-09-06T16:22:28.454784,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
mean,03_producao_resumo_02_palavra_area,09_tema_01_palavras,5.761078611417727e-07,76.813907,2025-09-06T16:22:34.549237,2025-09-06T16:23:51.363144,metricas_por_tema__chunk-mean__campos-03_producao_resumo_02_palavra_area__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,01_tema_09_palavras,2.37642214373107e-05,76.584688,2025-09-06T16:24:07.724452,2025-09-06T16:25:24.309140,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,02_tema_08_palavras,2.3756687805005538e-05,76.620752,2025-09-06T16:25:29.720018,2025-09-06T16:26:46.340770,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,03_tema_07_palavras,2.384994200253312e-05,76.717605,2025-09-06T16:26:51.336392,2025-09-06T16:28:08.053997,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,04_tema_06_palavras,2.9480695526554423e-05,87.57553,2025-09-06T16:28:13.079585,2025-09-06T16:29:40.655115,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,05_tema_05_palavras,6.802894522583345e-07,85.100401,2025-09-06T16:29:46.786573,2025-09-06T16:31:11.886974,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,06_tema_04_palavras,3.0762528989570546e-05,90.161938,2025-09-06T16:31:17.013068,2025-09-06T16:32:47.175006,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,07_tema_03_palavras,3.0787613666144927e-05,89.397759,2025-09-06T16:32:52.347999,2025-09-06T16:34:21.745758,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,08_tema_02_palavras,6.655610668307129e-07,85.049647,2025-09-06T16:34:28.131529,2025-09-06T16:35:53.181176,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
mean,02_producao_resumo_03_palavra_area,09_tema_01_palavras,2.6876315378883912e-05,83.105964,2025-09-06T16:35:58.149392,2025-09-06T16:37:21.255356,metricas_por_tema__chunk-mean__campos-02_producao_resumo_03_palavra_area__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
max,025_todos,01_tema_09_palavras,2.5843954433603968e-05,81.73441,2025-09-06T16:37:38.405515,2025-09-06T16:39:00.139925,metricas_por_tema__chunk-max__campos-025_todos__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
max,025_todos,02_tema_08_palavras,2.7470396389981222e-05,85.216015,2025-09-06T16:39:05.281487,2025-09-06T16:40:30.497502,metricas_por_tema__chunk-max__campos-025_todos__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
max,025_todos,03_tema_07_palavras,3.020746304579286e-05,88.314447,2025-09-06T16:40:35.610198,2025-09-06T16:42:03.924645,metricas_por_tema__chunk-max__campos-025_todos__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
max,025_todos,04_tema_06_palavras,2.8109240329006385e-05,85.977872,2025-09-06T16:42:09.256192,2025-09-06T16:43:35.234064,metricas_por_tema__chunk-max__campos-025_todos__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
max,025_todos,05_tema_05_palavras,2.925935059050262e-05,88.682452,2025-09-06T16:43:40.351832,2025-09-06T16:45:09.034284,metricas_por_tema__chunk-max__campos-025_todos__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
max,025_todos,06_tema_04_palavras,2.783980697340227e-05,86.028765,2025-09-06T16:45:14.138340,2025-09-06T16:46:40.167105,metricas_por_tema__chunk-max__campos-025_todos__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
max,025_todos,07_tema_03_palavras,6.874648700917445e-07,85.696514,2025-09-06T16:46:46.494235,2025-09-06T16:48:12.190749,metricas_por_tema__chunk-max__campos-025_todos__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
max,025_todos,08_tema_02_palavras,2.9276048008388435e-05,86.828001,2025-09-06T16:48:17.461463,2025-09-06T16:49:44.289464,metricas_por_tema__chunk-max__campos-025_todos__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
max,025_todos,09_tema_01_palavras,3.0486469135369355e-05,88.340474,2025-09-06T16:49:49.282938,2025-09-06T16:51:17.623412,metricas_por_tema__chunk-max__campos-025_todos__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,01_tema_09_palavras,2.7409530726641188e-05,82.731686,2025-09-06T16:51:35.173450,2025-09-06T16:52:57.905136,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,02_tema_08_palavras,2.889088952052311e-05,87.297596,2025-09-06T16:53:03.032833,2025-09-06T16:54:30.330429,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,03_tema_07_palavras,2.9297133685820275e-05,87.61814,2025-09-06T16:54:35.569209,2025-09-06T16:56:03.187349,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,04_tema_06_palavras,2.7935425083872442e-05,85.815187,2025-09-06T16:56:08.260443,2025-09-06T16:57:34.075630,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,05_tema_05_palavras,5.813821046528371e-07,77.2817,2025-09-06T16:57:40.196289,2025-09-06T16:58:57.477989,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,06_tema_04_palavras,2.396540167772468e-05,77.285903,2025-09-06T16:59:02.436054,2025-09-06T17:00:19.721957,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,07_tema_03_palavras,2.4076629318626153e-05,77.474158,2025-09-06T17:00:24.735756,2025-09-06T17:01:42.209914,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,08_tema_02_palavras,2.8207518581989047e-05,85.17803,2025-09-06T17:01:47.273363,2025-09-06T17:03:12.451393,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
max,03_producao_resumo_02_palavra_area,09_tema_01_palavras,2.8063114210433986e-05,85.625135,2025-09-06T17:03:17.416507,2025-09-06T17:04:43.041642,metricas_por_tema__chunk-max__campos-03_producao_resumo_02_palavra_area__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,01_tema_09_palavras,2.8114412927241407e-05,85.934908,2025-09-06T17:05:00.390835,2025-09-06T17:06:26.325743,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-01_tema_09_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,02_tema_08_palavras,2.7319677873472263e-05,84.655925,2025-09-06T17:06:31.689298,2025-09-06T17:07:56.345223,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-02_tema_08_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,03_tema_07_palavras,2.595360595360712e-05,81.311752,2025-09-06T17:08:01.436540,2025-09-06T17:09:22.748292,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-03_tema_07_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,04_tema_06_palavras,2.4198204327699083e-05,77.777957,2025-09-06T17:09:28.119315,2025-09-06T17:10:45.897272,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-04_tema_06_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,05_tema_05_palavras,2.4106897091389772e-05,77.608787,2025-09-06T17:10:51.007423,2025-09-06T17:12:08.616210,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-05_tema_05_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,06_tema_04_palavras,2.4091604738124618e-05,77.417297,2025-09-06T17:12:13.723442,2025-09-06T17:13:31.140739,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-06_tema_04_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,07_tema_03_palavras,2.707380554253031e-05,84.173636,2025-09-06T17:13:36.404529,2025-09-06T17:15:00.578165,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-07_tema_03_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,08_tema_02_palavras,2.96783836964054e-05,87.778413,2025-09-06T17:15:05.586527,2025-09-06T17:16:33.364940,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-08_tema_02_palavras_mpnet_base_v2.parquet
max,02_producao_resumo_03_palavra_area,09_tema_01_palavras,2.7562606683553538e-05,85.236457,2025-09-06T17:16:38.435193,2025-09-06T17:18:03.671650,metricas_por_tema__chunk-max__campos-02_producao_resumo_03_palavra_area__simtema-09_tema_01_palavras_mpnet_base_v2.parquet
